Algorithm,version,Shapley Value,Temporal Shapley Value,Standalone Performance,Marginal Performance,Temporal Marginal Performance
Fampire---1.3-6.4.0,6.4.0,0,0,0,0,0
Faust---1.0-6.4.0,6.4.0,0,0,0,0,0
FDP---0.9.16-6.4.0,6.4.0,0,0,0,0,0
Fiesta---2-6.4.0,6.4.0,0,0,0,0,0
Gandalf---c-2.6-6.4.0,6.4.0,0,0,0,0,0
GrAnDe---1.1-6.4.0,6.4.0,0,0,0,0,0
HOLyHammer---140616-6.4.0,6.4.0,0,0,0,0,0
Infinox---1.0-6.4.0,6.4.0,0,0,0,0,0
iProverMo---0.7-0.3-6.4.0,6.4.0,0,0,0,0,0
Isabelle---2015-6.4.0,6.4.0,0,0,0,0,0
Isabelle-HOT---2015-6.4.0,6.4.0,0,0,0,0,0
Matita---1.0-6.4.0,6.4.0,0,0,0,0,0
Muscadet---4.5-6.4.0,6.4.0,0,0,0,0,0
Otter---3.3-6.4.0,6.4.0,0,0,0,0,0
PEPR---0.0ps-6.4.0,6.4.0,0,0,0,0,0
Prover9---1109a-6.4.0,6.4.0,0,0,0,0,0
S-SETHEO---0.0-6.4.0,6.4.0,0,0,0,0,0
SaKo---3.9-0.5.3-6.4.0,6.4.0,0,0,0,0,0
Satallax_MaLeS---1.3-6.4.0,6.4.0,0,0,0,0,0
Satallax---2.8-6.4.0,6.4.0,0,0,0,0,0
SETHEO---3.3-6.4.0,6.4.0,0,0,0,0,0
SInE---0.4-6.4.0,6.4.0,0,0,0,0,0
SNARK---20120808r022-6.4.0,6.4.0,0,0,0,0,0
SOS---2.0-6.4.0,6.4.0,0,0,0,0,0
SPASS-XDB---0.8-6.4.0,6.4.0,0,0,0,0,0
SPASS+T---2.2.22-6.4.0,6.4.0,0,0,0,0,0
SRASS---0.1-6.4.0,6.4.0,0,0,0,0,0
SuperZenon---0.0.1-6.4.0,6.4.0,0,0,0,0,0
TPS---3.120601S1b-6.4.0,6.4.0,0,0,0,0,0
Twee---1.0-6.4.0,6.4.0,0,0,0,0,0
Waldmeister---710-6.4.0,6.4.0,0,0,0,0,0
Zenon---0.7.1-6.4.0,6.4.0,0,0,0,0,0
ZenonModulo---0.4.1-6.4.0,6.4.0,0,0,0,0,0
Zipperpin---0.4-6.4.0,6.4.0,0,0,0,0,0
Zipperpin-TFF---0.4-6.4.0,6.4.0,0,0,0,0,0
agsyHOL---1.0-7.0.0,7.0.0,0,0,0,0,0
CARINE---0.734-7.0.0,7.0.0,0,0,0,0,0
CiME---2.01-7.0.0,7.0.0,0,0,0,0,0
cocATP---0.2.0-7.0.0,7.0.0,0,0,0,0,0
Crossbow---0.1-7.0.0,7.0.0,0,0,0,0,0
CVC4-TFF---1.5.2-7.0.0,7.0.0,0,0,0,0,0
CVC4-TFN---1.5.2-7.0.0,7.0.0,0,0,0,0,0
DCTP---1.31-7.0.0,7.0.0,0,0,0,0,0
E-KRHyper---1.4-7.0.0,7.0.0,0,0,0,0,0
ePrincess---1.0-7.0.0,7.0.0,0,0,0,0,0
EQP---0.9e-7.0.0,7.0.0,0,0,0,0,0
ET---2.0-7.0.0,7.0.0,0,0,0,0,0
Fampire---1.3-7.0.0,7.0.0,0,0,0,0,0
Faust---1.0-7.0.0,7.0.0,0,0,0,0,0
FDP---0.9.16-7.0.0,7.0.0,0,0,0,0,0
Fiesta---2-7.0.0,7.0.0,0,0,0,0,0
Gandalf---c-2.6-7.0.0,7.0.0,0,0,0,0,0
GrAnDe---1.1-7.0.0,7.0.0,0,0,0,0,0
HOLyHammer---140616-7.0.0,7.0.0,0,0,0,0,0
Infinox---1.0-7.0.0,7.0.0,0,0,0,0,0
iProverMo---0.7-0.3-7.0.0,7.0.0,0,0,0,0,0
iProverMo-TF0---2.5-0.1-7.0.0,7.0.0,0,0,0,0,0
Isabelle---2016-7.0.0,7.0.0,0,0,0,0,0
Isabelle-HOT---2016-7.0.0,7.0.0,0,0,0,0,0
Leo-III---1.0-7.0.0,7.0.0,0,0,0,0,0
Matita---1.0-7.0.0,7.0.0,0,0,0,0,0
Muscadet---4.5-7.0.0,7.0.0,0,0,0,0,0
Otter---3.3-7.0.0,7.0.0,0,0,0,0,0
PEPR---0.0ps-7.0.0,7.0.0,0,0,0,0,0
Prover9---1109a-7.0.0,7.0.0,0,0,0,0,0
S-SETHEO---0.0-7.0.0,7.0.0,0,0,0,0,0
SaKo---3.9-0.5.3-7.0.0,7.0.0,0,0,0,0,0
Satallax_MaLeS---1.3-7.0.0,7.0.0,0,0,0,0,0
Satallax---3.2-7.0.0,7.0.0,0,0,0,0,0
Scavenger---EP-0.1-7.0.0,7.0.0,0,0,0,0,0
SETHEO---3.3-7.0.0,7.0.0,0,0,0,0,0
SInE---0.4-7.0.0,7.0.0,0,0,0,0,0
SNARK---20120808r022-7.0.0,7.0.0,0,0,0,0,0
SOS---2.0-7.0.0,7.0.0,0,0,0,0,0
SPASS-XDB---0.8-7.0.0,7.0.0,0,0,0,0,0
SPASS+T---2.2.22-7.0.0,7.0.0,0,0,0,0,0
SRASS---0.1-7.0.0,7.0.0,0,0,0,0,0
SuperZenon---0.0.1-7.0.0,7.0.0,0,0,0,0,0
TPS---3.120601S1b-7.0.0,7.0.0,0,0,0,0,0
Twee---1.0-7.0.0,7.0.0,0,0,0,0,0
Waldmeister---710-7.0.0,7.0.0,0,0,0,0,0
Zenon---0.7.1-7.0.0,7.0.0,0,0,0,0,0
ZenonModulo---0.4.1-7.0.0,7.0.0,0,0,0,0,0
Zipperpin---0.4-7.0.0,7.0.0,0,0,0,0,0
Zipperpin-TFF---0.4-7.0.0,7.0.0,0,0,0,0,0
agsyHOL---1.0-7.1.0,7.1.0,0,0,0,0,0
CARINE---0.734-7.1.0,7.1.0,0,0,0,0,0
CiME---2.01-7.1.0,7.1.0,0,0,0,0,0
cocATP---0.2.0-7.1.0,7.1.0,0,0,0,0,0
Crossbow---0.1-7.1.0,7.1.0,0,0,0,0,0
DCTP---1.31-7.1.0,7.1.0,0,0,0,0,0
E-KRHyper---1.4-7.1.0,7.1.0,0,0,0,0,0
ePrincess---1.0-7.1.0,7.1.0,0,0,0,0,0
EQP---0.9e-7.1.0,7.1.0,0,0,0,0,0
ET---2.0-7.1.0,7.1.0,0,0,0,0,0
Fampire---1.3-7.1.0,7.1.0,0,0,0,0,0
Faust---1.0-7.1.0,7.1.0,0,0,0,0,0
FDP---0.9.16-7.1.0,7.1.0,0,0,0,0,0
Fiesta---2-7.1.0,7.1.0,0,0,0,0,0
Gandalf---c-2.6-7.1.0,7.1.0,0,0,0,0,0
GrAnDe---1.1-7.1.0,7.1.0,0,0,0,0,0
HOLyHammer---140616-7.1.0,7.1.0,0,0,0,0,0
Infinox---1.0-7.1.0,7.1.0,0,0,0,0,0
iProverMo---2.5-0.1-7.1.0,7.1.0,0,0,0,0,0
Isabelle---2016-7.1.0,7.1.0,0,0,0,0,0
Isabelle-HOT---2016-7.1.0,7.1.0,0,0,0,0,0
Leo-III---1.2-7.1.0,7.1.0,0,0,0,0,0
Matita---1.0-7.1.0,7.1.0,0,0,0,0,0
Muscadet---4.5-7.1.0,7.1.0,0,0,0,0,0
Otter---3.3-7.1.0,7.1.0,0,0,0,0,0
PEPR---0.0ps-7.1.0,7.1.0,0,0,0,0,0
Prover9---1109a-7.1.0,7.1.0,0,0,0,0,0
S-SETHEO---0.0-7.1.0,7.1.0,0,0,0,0,0
Satallax_MaLeS---1.3-7.1.0,7.1.0,0,0,0,0,0
Satallax---3.2-7.1.0,7.1.0,0,0,0,0,0
SETHEO---3.3-7.1.0,7.1.0,0,0,0,0,0
SInE---0.4-7.1.0,7.1.0,0,0,0,0,0
SNARK---20120808r022-7.1.0,7.1.0,0,0,0,0,0
SOS---2.0-7.1.0,7.1.0,0,0,0,0,0
SPASS-XDB---0.8-7.1.0,7.1.0,0,0,0,0,0
SPASS+T---2.2.22-7.1.0,7.1.0,0,0,0,0,0
SRASS---0.1-7.1.0,7.1.0,0,0,0,0,0
SuperZenon---0.0.1-7.1.0,7.1.0,0,0,0,0,0
TPS---3.120601S1b-7.1.0,7.1.0,0,0,0,0,0
Twee---2.0-7.1.0,7.1.0,0,0,0,0,0
Waldmeister---710-7.1.0,7.1.0,0,0,0,0,0
Zenon---0.7.1-7.1.0,7.1.0,0,0,0,0,0
ZenonModulo---0.4.1-7.1.0,7.1.0,0,0,0,0,0
Zipperpin---1.4-7.1.0,7.1.0,0,0,0,0,0
agsyHOL---1.0-7.2.0,7.2.0,0,0,0,0,0
CARINE---0.734-7.2.0,7.2.0,0,0,0,0,0
CiME---2.01-7.2.0,7.2.0,0,0,0,0,0
cocATP---0.2.0-7.2.0,7.2.0,0,0,0,0,0
Crossbow---0.1-7.2.0,7.2.0,0,0,0,0,0
DCTP---1.31-7.2.0,7.2.0,0,0,0,0,0
E-KRHyper---1.4-7.2.0,7.2.0,0,0,0,0,0
ePrincess---1.0-7.2.0,7.2.0,0,0,0,0,0
EQP---0.9e-7.2.0,7.2.0,0,0,0,0,0
ET---2.0-7.2.0,7.2.0,0,0,0,0,0
Fampire---1.3-7.2.0,7.2.0,0,0,0,0,0
Faust---1.0-7.2.0,7.2.0,0,0,0,0,0
FDP---0.9.16-7.2.0,7.2.0,0,0,0,0,0
Fiesta---2-7.2.0,7.2.0,0,0,0,0,0
Gandalf---c-2.6-7.2.0,7.2.0,0,0,0,0,0
GrAnDe---1.1-7.2.0,7.2.0,0,0,0,0,0
HOLyHammer---140616-7.2.0,7.2.0,0,0,0,0,0
Infinox---1.0-7.2.0,7.2.0,0,0,0,0,0
iProverMo---2.5-0.1-7.2.0,7.2.0,0,0,0,0,0
Isabelle---2016-7.2.0,7.2.0,0,0,0,0,0
Isabelle-HOT---2016-7.2.0,7.2.0,0,0,0,0,0
Leo-III---1.2-7.2.0,7.2.0,0,0,0,0,0
Matita---1.0-7.2.0,7.2.0,0,0,0,0,0
Muscadet---4.5-7.2.0,7.2.0,0,0,0,0,0
Otter---3.3-7.2.0,7.2.0,0,0,0,0,0
PEPR---0.0ps-7.2.0,7.2.0,0,0,0,0,0
Prover9---1109a-7.2.0,7.2.0,0,0,0,0,0
S-SETHEO---0.0-7.2.0,7.2.0,0,0,0,0,0
Satallax_MaLeS---1.3-7.2.0,7.2.0,0,0,0,0,0
Satallax---3.2-7.2.0,7.2.0,0,0,0,0,0
Scavenger---EP-0.2-7.2.0,7.2.0,0,0,0,0,0
SETHEO---3.3-7.2.0,7.2.0,0,0,0,0,0
SInE---0.4-7.2.0,7.2.0,0,0,0,0,0
SNARK---20120808r022-7.2.0,7.2.0,0,0,0,0,0
SOS---2.0-7.2.0,7.2.0,0,0,0,0,0
SPASS-XDB---0.8-7.2.0,7.2.0,0,0,0,0,0
SPASS+T---2.2.22-7.2.0,7.2.0,0,0,0,0,0
SRASS---0.1-7.2.0,7.2.0,0,0,0,0,0
SuperZenon---0.0.1-7.2.0,7.2.0,0,0,0,0,0
TPS---3.120601S1b-7.2.0,7.2.0,0,0,0,0,0
Waldmeister---710-7.2.0,7.2.0,0,0,0,0,0
Zenon---0.7.1-7.2.0,7.2.0,0,0,0,0,0
ZenonModulo---0.4.1-7.2.0,7.2.0,0,0,0,0,0
Zipperpin---1.4-7.2.0,7.2.0,0,0,0,0,0
agsyHOL---1.0-7.3.0,7.3.0,0,0,0,0,0
CARINE---0.734-7.3.0,7.3.0,0,0,0,0,0
CiME---2.01-7.3.0,7.3.0,0,0,0,0,0
cocATP---0.2.0-7.3.0,7.3.0,0,0,0,0,0
Crossbow---0.1-7.3.0,7.3.0,0,0,0,0,0
CSE_E---1.0-7.3.0,7.3.0,0,0,0,0,0
CSE---1.1-7.3.0,7.3.0,0,0,0,0,0
DCTP---1.31-7.3.0,7.3.0,0,0,0,0,0
E-KRHyper---1.4-7.3.0,7.3.0,0,0,0,0,0
ePrincess---1.0-7.3.0,7.3.0,0,0,0,0,0
EQP---0.9e-7.3.0,7.3.0,0,0,0,0,0
ET---2.0-7.3.0,7.3.0,0,0,0,0,0
Fampire---1.3-7.3.0,7.3.0,0,0,0,0,0
Faust---1.0-7.3.0,7.3.0,0,0,0,0,0
FDP---0.9.16-7.3.0,7.3.0,0,0,0,0,0
Fiesta---2-7.3.0,7.3.0,0,0,0,0,0
Gandalf---c-2.6-7.3.0,7.3.0,0,0,0,0,0
GrAnDe---1.1-7.3.0,7.3.0,0,0,0,0,0
HOLyHammer---140616-7.3.0,7.3.0,0,0,0,0,0
Infinox---1.0-7.3.0,7.3.0,0,0,0,0,0
iProverMo---2.5-0.1-7.3.0,7.3.0,0,0,0,0,0
Isabelle---2016-7.3.0,7.3.0,0,0,0,0,0
Isabelle-HOT---2016-7.3.0,7.3.0,0,0,0,0,0
Leo-III---1.3-7.3.0,7.3.0,0,0,0,0,0
MaedMax---0.9-7.3.0,7.3.0,0,0,0,0,0
Matita---1.0-7.3.0,7.3.0,0,0,0,0,0
Moca---0.1-7.3.0,7.3.0,0,0,0,0,0
Muscadet---4.5-7.3.0,7.3.0,0,0,0,0,0
Otter---3.3-7.3.0,7.3.0,0,0,0,0,0
PEPR---0.0ps-7.3.0,7.3.0,0,0,0,0,0
Prover9---1109a-7.3.0,7.3.0,0,0,0,0,0
S-SETHEO---0.0-7.3.0,7.3.0,0,0,0,0,0
Satallax_MaLeS---1.3-7.3.0,7.3.0,0,0,0,0,0
Satallax---3.4-7.3.0,7.3.0,0,0,0,0,0
Scavenger---EP-0.2-7.3.0,7.3.0,0,0,0,0,0
SETHEO---3.3-7.3.0,7.3.0,0,0,0,0,0
SInE---0.4-7.3.0,7.3.0,0,0,0,0,0
SNARK---20120808r022-7.3.0,7.3.0,0,0,0,0,0
SOS---2.0-7.3.0,7.3.0,0,0,0,0,0
SPASS-XDB---0.8-7.3.0,7.3.0,0,0,0,0,0
SPASS+T---2.2.22-7.3.0,7.3.0,0,0,0,0,0
SRASS---0.1-7.3.0,7.3.0,0,0,0,0,0
SuperZenon---0.0.1-7.3.0,7.3.0,0,0,0,0,0
TPS---3.120601S1b-7.3.0,7.3.0,0,0,0,0,0
Waldmeister---710-7.3.0,7.3.0,0,0,0,0,0
Zenon---0.7.1-7.3.0,7.3.0,0,0,0,0,0
ZenonModulo---0.4.2-7.3.0,7.3.0,0,0,0,0,0
Zipperpin---1.4-7.3.0,7.3.0,0,0,0,0,0
agsyHOL---1.0-7.4.0,7.4.0,0,0,0,0,0
CARINE---0.734-7.4.0,7.4.0,0,0,0,0,0
CiME---2.01-7.4.0,7.4.0,0,0,0,0,0
cocATP---0.2.0-7.4.0,7.4.0,0,0,0,0,0
CSE_E---1.1-7.4.0,7.4.0,0,0,0,0,0
CSE---1.2-7.4.0,7.4.0,0,0,0,0,0
DCTP---1.31-7.4.0,7.4.0,0,0,0,0,0
E-KRHyper---1.4-7.4.0,7.4.0,0,0,0,0,0
ePrincess---1.0-7.4.0,7.4.0,0,0,0,0,0
EQP---0.9e-7.4.0,7.4.0,0,0,0,0,0
ET---2.0-7.4.0,7.4.0,0,0,0,0,0
Fampire---1.3-7.4.0,7.4.0,0,0,0,0,0
Faust---1.0-7.4.0,7.4.0,0,0,0,0,0
FDP---0.9.16-7.4.0,7.4.0,0,0,0,0,0
Fiesta---2-7.4.0,7.4.0,0,0,0,0,0
Gandalf---c-2.6-7.4.0,7.4.0,0,0,0,0,0
GKC---0.4-7.4.0,7.4.0,0,0,0,0,0
GrAnDe---1.1-7.4.0,7.4.0,0,0,0,0,0
HOLyHammer---0.21-7.4.0,7.4.0,0,0,0,0,0
Infinox---1.0-7.4.0,7.4.0,0,0,0,0,0
iProverMo---2.5-0.1-7.4.0,7.4.0,0,0,0,0,0
Isabelle---2016-7.4.0,7.4.0,0,0,0,0,0
Isabelle-HOT---2016-7.4.0,7.4.0,0,0,0,0,0
Leo-III---1.4-7.4.0,7.4.0,0,0,0,0,0
MaedMax---1.3-7.4.0,7.4.0,0,0,0,0,0
Matita---1.0-7.4.0,7.4.0,0,0,0,0,0
Moca---0.1-7.4.0,7.4.0,0,0,0,0,0
Muscadet---4.5-7.4.0,7.4.0,0,0,0,0,0
Otter---3.3-7.4.0,7.4.0,0,0,0,0,0
PEPR---0.0ps-7.4.0,7.4.0,0,0,0,0,0
Prover9---1109a-7.4.0,7.4.0,0,0,0,0,0
RPx---0.1-7.4.0,7.4.0,0,0,0,0,0
S-SETHEO---0.0-7.4.0,7.4.0,0,0,0,0,0
Satallax_MaLeS---1.3-7.4.0,7.4.0,0,0,0,0,0
Satallax---3.4-7.4.0,7.4.0,0,0,0,0,0
Scavenger---EP-0.2-7.4.0,7.4.0,0,0,0,0,0
SETHEO---3.3-7.4.0,7.4.0,0,0,0,0,0
SInE---0.4-7.4.0,7.4.0,0,0,0,0,0
SNARK---20120808r022-7.4.0,7.4.0,0,0,0,0,0
SOS---2.0-7.4.0,7.4.0,0,0,0,0,0
SPASS-XDB---0.8-7.4.0,7.4.0,0,0,0,0,0
SPASS+T---2.2.22-7.4.0,7.4.0,0,0,0,0,0
SRASS---0.1-7.4.0,7.4.0,0,0,0,0,0
SuperZenon---0.0.1-7.4.0,7.4.0,0,0,0,0,0
TPS---3.120601S1b-7.4.0,7.4.0,0,0,0,0,0
Waldmeister---710-7.4.0,7.4.0,0,0,0,0,0
Zenon---0.7.1-7.4.0,7.4.0,0,0,0,0,0
ZenonModulo---0.4.2-7.4.0,7.4.0,0,0,0,0,0
Zipperpin---1.5-7.4.0,7.4.0,0,0,0,0,0
agsyHOL---1.0-7.5.0,7.5.0,0,0,0,0,0
CARINE---0.734-7.5.0,7.5.0,0,0,0,0,0
CiME---2.01-7.5.0,7.5.0,0,0,0,0,0
cocATP---0.2.0-7.5.0,7.5.0,0,0,0,0,0
CSE_E---1.2-7.5.0,7.5.0,0,0,0,0,0
CSE---1.3-7.5.0,7.5.0,0,0,0,0,0
DCTP---1.31-7.5.0,7.5.0,0,0,0,0,0
Drodi---3.1-7.5.0,7.5.0,0,0,0,0,0
E-KRHyper---1.4-7.5.0,7.5.0,0,0,0,0,0
ePrincess---1.0-7.5.0,7.5.0,0,0,0,0,0
EQP---0.9e-7.5.0,7.5.0,0,0,0,0,0
ET---2.0-7.5.0,7.5.0,0,0,0,0,0
Etableau---0.2-7.5.0,7.5.0,0,0,0,0,0
Fampire---1.3-7.5.0,7.5.0,0,0,0,0,0
Faust---1.0-7.5.0,7.5.0,0,0,0,0,0
FDP---0.9.16-7.5.0,7.5.0,0,0,0,0,0
Fiesta---2-7.5.0,7.5.0,0,0,0,0,0
Gandalf---c-2.6-7.5.0,7.5.0,0,0,0,0,0
GKC---0.5.1-7.5.0,7.5.0,0,0,0,0,0
GrAnDe---1.1-7.5.0,7.5.0,0,0,0,0,0
HOLyHammer---0.21-7.5.0,7.5.0,0,0,0,0,0
Infinox---1.0-7.5.0,7.5.0,0,0,0,0,0
iProverMo---2.5-0.1-7.5.0,7.5.0,0,0,0,0,0
Isabelle---2016-7.5.0,7.5.0,0,0,0,0,0
Isabelle-HOT---2016-7.5.0,7.5.0,0,0,0,0,0
lazyCoP---0.1-7.5.0,7.5.0,0,0,0,0,0
Leo-III---1.5.6-7.5.0,7.5.0,0,0,0,0,0
MaedMax---1.3-7.5.0,7.5.0,0,0,0,0,0
Matita---1.0-7.5.0,7.5.0,0,0,0,0,0
Moca---0.1-7.5.0,7.5.0,0,0,0,0,0
Muscadet---4.5-7.5.0,7.5.0,0,0,0,0,0
Otter---3.3-7.5.0,7.5.0,0,0,0,0,0
PEPR---0.0ps-7.5.0,7.5.0,0,0,0,0,0
Prover9---1109a-7.5.0,7.5.0,0,0,0,0,0
RPx---0.1-7.5.0,7.5.0,0,0,0,0,0
S-SETHEO---0.0-7.5.0,7.5.0,0,0,0,0,0
Satallax_MaLeS---1.3-7.5.0,7.5.0,0,0,0,0,0
Satallax---3.5-7.5.0,7.5.0,0,0,0,0,0
Scavenger---EP-0.2-7.5.0,7.5.0,0,0,0,0,0
SETHEO---3.3-7.5.0,7.5.0,0,0,0,0,0
SInE---0.4-7.5.0,7.5.0,0,0,0,0,0
SNARK---20120808r022-7.5.0,7.5.0,0,0,0,0,0
SOS---2.0-7.5.0,7.5.0,0,0,0,0,0
SPASS-XDB---0.8-7.5.0,7.5.0,0,0,0,0,0
SPASS+T---2.2.22-7.5.0,7.5.0,0,0,0,0,0
SRASS---0.1-7.5.0,7.5.0,0,0,0,0,0
SuperZenon---0.0.1-7.5.0,7.5.0,0,0,0,0,0
TPS---3.120601S1b-7.5.0,7.5.0,0,0,0,0,0
Waldmeister---710-7.5.0,7.5.0,0,0,0,0,0
Zenon---0.7.1-7.5.0,7.5.0,0,0,0,0,0
ZenonModulo---0.4.2-7.5.0,7.5.0,0,0,0,0,0
Zipperpin---2.0-7.5.0,7.5.0,0,0,0,0,0
agsyHOL---1.0-8.0.0,8.0.0,0,0,0,0,0
CARINE---0.734-8.0.0,8.0.0,0,0,0,0,0
CiME---2.01-8.0.0,8.0.0,0,0,0,0,0
cocATP---0.2.0-8.0.0,8.0.0,0,0,0,0,0
CSE_E---1.3-8.0.0,8.0.0,0,0,0,0,0
CSE---1.4-8.0.0,8.0.0,0,0,0,0,0
CSE-F---1.0-8.0.0,8.0.0,0,0,0,0,0
DCTP---1.31-8.0.0,8.0.0,0,0,0,0,0
E-KRHyper---1.4-8.0.0,8.0.0,0,0,0,0,0
ePrincess---1.0-8.0.0,8.0.0,0,0,0,0,0
EQP---0.9e-8.0.0,8.0.0,0,0,0,0,0
ET---2.0-8.0.0,8.0.0,0,0,0,0,0
Fampire---1.3-8.0.0,8.0.0,0,0,0,0,0
Faust---1.0-8.0.0,8.0.0,0,0,0,0,0
FDP---0.9.16-8.0.0,8.0.0,0,0,0,0,0
Fiesta---2-8.0.0,8.0.0,0,0,0,0,0
Gandalf---c-2.6-8.0.0,8.0.0,0,0,0,0,0
GKC---0.7-8.0.0,8.0.0,0,0,0,0,0
GrAnDe---1.1-8.0.0,8.0.0,0,0,0,0,0
HOLyHammer---0.21-8.0.0,8.0.0,0,0,0,0,0
Infinox---1.0-8.0.0,8.0.0,0,0,0,0,0
iProverMo---2.5-0.1-8.0.0,8.0.0,0,0,0,0,0
Isabelle---2016-8.0.0,8.0.0,0,0,0,0,0
Isabelle-HOT---2016-8.0.0,8.0.0,0,0,0,0,0
JavaRes---1.3.0-8.0.0,8.0.0,0,0,0,0,0
lambdaE---22.03.23-8.0.0,8.0.0,0,0,0,0,0
lazyCoP---0.1-8.0.0,8.0.0,0,0,0,0,0
Leo-III---1.6.6-8.0.0,8.0.0,0,0,0,0,0
MaedMax---1.3-8.0.0,8.0.0,0,0,0,0,0
Matita---1.0-8.0.0,8.0.0,0,0,0,0,0
Moca---0.1-8.0.0,8.0.0,0,0,0,0,0
Muscadet---4.5-8.0.0,8.0.0,0,0,0,0,0
Otter---3.3-8.0.0,8.0.0,0,0,0,0,0
PEPR---0.0ps-8.0.0,8.0.0,0,0,0,0,0
Prover9---1109a-8.0.0,8.0.0,0,0,0,0,0
S-SETHEO---0.0-8.0.0,8.0.0,0,0,0,0,0
SaKo---3.9-0.5.3-8.0.0,8.0.0,0,0,0,0,0
Satallax_MaLeS---1.3-8.0.0,8.0.0,0,0,0,0,0
Satallax---3.5-8.0.0,8.0.0,0,0,0,0,0
SATCoP---0.1-8.0.0,8.0.0,0,0,0,0,0
Scavenger---EP-0.1-8.0.0,8.0.0,0,0,0,0,0
SETHEO---3.3-8.0.0,8.0.0,0,0,0,0,0
SInE---0.4-8.0.0,8.0.0,0,0,0,0,0
SNARK---20120808r022-8.0.0,8.0.0,0,0,0,0,0
SOS---2.0-8.0.0,8.0.0,0,0,0,0,0
SPASS+T---2.2.22-8.0.0,8.0.0,0,0,0,0,0
SRASS---0.1-8.0.0,8.0.0,0,0,0,0,0
SuperZenon---0.0.1-8.0.0,8.0.0,0,0,0,0,0
TPS---3.120601S1b-8.0.0,8.0.0,0,0,0,0,0
Waldmeister---710-8.0.0,8.0.0,0,0,0,0,0
Zenon---0.7.1-8.0.0,8.0.0,0,0,0,0,0
ZenonModulo---0.4.2-8.0.0,8.0.0,0,0,0,0,0
Zipperpin---2.1-8.0.0,8.0.0,0,0,0,0,0
agsyHOL---1.0-8.1.0,8.1.0,0,0,0,0,0
CARINE---0.734-8.1.0,8.1.0,0,0,0,0,0
CiME---2.01-8.1.0,8.1.0,0,0,0,0,0
cocATP---0.2.0-8.1.0,8.1.0,0,0,0,0,0
CSE_E---1.3-8.1.0,8.1.0,0,0,0,0,0
CSE---1.4-8.1.0,8.1.0,0,0,0,0,0
CSE-F---1.0-8.1.0,8.1.0,0,0,0,0,0
DCTP---1.31-8.1.0,8.1.0,0,0,0,0,0
E-KRHyper---1.4-8.1.0,8.1.0,0,0,0,0,0
ePrincess---1.0-8.1.0,8.1.0,0,0,0,0,0
EQP---0.9e-8.1.0,8.1.0,0,0,0,0,0
ET---2.0-8.1.0,8.1.0,0,0,0,0,0
Fampire---1.3-8.1.0,8.1.0,0,0,0,0,0
Faust---1.0-8.1.0,8.1.0,0,0,0,0,0
FDP---0.9.16-8.1.0,8.1.0,0,0,0,0,0
Fiesta---2-8.1.0,8.1.0,0,0,0,0,0
Gandalf---c-2.6-8.1.0,8.1.0,0,0,0,0,0
GKC---0.7-8.1.0,8.1.0,0,0,0,0,0
Goeland---1.0.0-8.1.0,8.1.0,0,0,0,0,0
GrAnDe---1.1-8.1.0,8.1.0,0,0,0,0,0
HOLyHammer---0.21-8.1.0,8.1.0,0,0,0,0,0
Infinox---1.0-8.1.0,8.1.0,0,0,0,0,0
iProverMo---2.5-0.1-8.1.0,8.1.0,0,0,0,0,0
Isabelle---2016-8.1.0,8.1.0,0,0,0,0,0
Isabelle-HOT---2016-8.1.0,8.1.0,0,0,0,0,0
JavaRes---1.3.0-8.1.0,8.1.0,0,0,0,0,0
Lash---1.11-8.1.0,8.1.0,0,0,0,0,0
lazyCoP---0.1-8.1.0,8.1.0,0,0,0,0,0
Leo-III---1.6.6-8.1.0,8.1.0,0,0,0,0,0
MaedMax---1.4-8.1.0,8.1.0,0,0,0,0,0
Matita---1.0-8.1.0,8.1.0,0,0,0,0,0
Moca---0.1-8.1.0,8.1.0,0,0,0,0,0
Muscadet---4.5-8.1.0,8.1.0,0,0,0,0,0
Otter---3.3-8.1.0,8.1.0,0,0,0,0,0
PEPR---0.0ps-8.1.0,8.1.0,0,0,0,0,0
Prover9---1109a-8.1.0,8.1.0,0,0,0,0,0
S-SETHEO---0.0-8.1.0,8.1.0,0,0,0,0,0
SaKo---3.9-0.5.3-8.1.0,8.1.0,0,0,0,0,0
Satallax_MaLeS---1.3-8.1.0,8.1.0,0,0,0,0,0
Satallax---3.5-8.1.0,8.1.0,0,0,0,0,0
SATCoP---0.1-8.1.0,8.1.0,0,0,0,0,0
Scavenger---EP-0.1-8.1.0,8.1.0,0,0,0,0,0
SETHEO---3.3-8.1.0,8.1.0,0,0,0,0,0
SInE---0.4-8.1.0,8.1.0,0,0,0,0,0
SNARK---20120808r022-8.1.0,8.1.0,0,0,0,0,0
SPASS+T---2.2.22-8.1.0,8.1.0,0,0,0,0,0
SRASS---0.1-8.1.0,8.1.0,0,0,0,0,0
SuperZenon---0.0.1-8.1.0,8.1.0,0,0,0,0,0
Toma---0.2-8.1.0,8.1.0,0,0,0,0,0
TPS---3.120601S1b-8.1.0,8.1.0,0,0,0,0,0
Waldmeister---710-8.1.0,8.1.0,0,0,0,0,0
Zenon---0.7.1-8.1.0,8.1.0,0,0,0,0,0
ZenonModulo---0.4.2-8.1.0,8.1.0,0,0,0,0,0
Zipperpin---2.1-8.1.0,8.1.0,0,0,0,0,0
agsyHOL---1.0-8.2.0,8.2.0,0,0,0,0,0
