Algorithm,Shapley Value,Standalone Performance,Marginal Performance
Satallax---3.2,337.18294,2193.00000,38.00000
Isabelle-HOT---2016,281.01944,2078.00000,0.00000
Isabelle---2016,278.14365,2061.00000,1.00000
Satallax_MaLeS---1.3,268.65079,2034.00000,3.00000
Leo-III---1.2,266.64127,2008.00000,9.00000
LEO-II---1.7.0,224.88690,1797.00000,3.00000
agsyHOL---1.0,220.20119,1741.00000,7.00000
Zipperpin---1.4,192.48929,1636.00000,0.00000
TPS---3.120601S1b,188.48810,1472.00000,18.00000
cocATP---0.2.0,82.29643,722.00000,3.00000
Princess---170717,0.00000,0.00000,0.00000
Refute---2015,0.00000,0.00000,0.00000
iProver---2.7.5,0.00000,0.00000,0.00000
Twee---2.1.5,0.00000,0.00000,0.00000
HOLyHammer---140616,0.00000,0.00000,0.00000
Z3---4.4.1,0.00000,0.00000,0.00000
E-Darwin---1.5,0.00000,0.00000,0.00000
Waldmeister---710,0.00000,0.00000,0.00000
Metis---2.3,0.00000,0.00000,0.00000
Crossbow---0.1,0.00000,0.00000,0.00000
Vampire---4.2,0.00000,0.00000,0.00000
iProverMo---2.5-0.1,0.00000,0.00000,0.00000
EQP---0.9e,0.00000,0.00000,0.00000
iProver-SAT---2.6,0.00000,0.00000,0.00000
SPASS-XDB---0.8,0.00000,0.00000,0.00000
DCTP---1.31,0.00000,0.00000,0.00000
Matita---1.0,0.00000,0.00000,0.00000
SInE---0.4,0.00000,0.00000,0.00000
CVC4---1.5.2,0.00000,0.00000,0.00000
Faust---1.0,0.00000,0.00000,0.00000
DarwinFM---1.4.5,0.00000,0.00000,0.00000
FDP---0.9.16,0.00000,0.00000,0.00000
Nitpick---2016,0.00000,0.00000,0.00000
Muscadet---4.5,0.00000,0.00000,0.00000
SPASS---3.9,0.00000,0.00000,0.00000
SRASS---0.1,0.00000,0.00000,0.00000
Darwin---1.4.5,0.00000,0.00000,0.00000
iProver-Eq---0.85,0.00000,0.00000,0.00000
Fiesta---2,0.00000,0.00000,0.00000
PEPR---0.0ps,0.00000,0.00000,0.00000
Paradox---4.0,0.00000,0.00000,0.00000
ZenonModulo---0.4.1,0.00000,0.00000,0.00000
E-KRHyper---1.4,0.00000,0.00000,0.00000
Equinox---6.0.1a,0.00000,0.00000,0.00000
Fampire---1.3,0.00000,0.00000,0.00000
Bliksem---1.12,0.00000,0.00000,0.00000
Gandalf---c-2.6,0.00000,0.00000,0.00000
Geo-III---2016C,0.00000,0.00000,0.00000
Prover9---1109a,0.00000,0.00000,0.00000
ET---2.0,0.00000,0.00000,0.00000
SPASS+T---2.2.22,0.00000,0.00000,0.00000
CVC4-SAT---1.5.2,0.00000,0.00000,0.00000
SOS---2.0,0.00000,0.00000,0.00000
Scavenger---EP-0.2,0.00000,0.00000,0.00000
Vampire-SAT---4.2,0.00000,0.00000,0.00000
E---2.1,0.00000,0.00000,0.00000
Otter---3.3,0.00000,0.00000,0.00000
SNARK---20120808r022,0.00000,0.00000,0.00000
Mace4---1109a,0.00000,0.00000,0.00000
Zenon---0.7.1,0.00000,0.00000,0.00000
CiME---2.01,0.00000,0.00000,0.00000
ePrincess---1.0,0.00000,0.00000,0.00000
Beagle---0.9.47,0.00000,0.00000,0.00000
S-SETHEO---0.0,0.00000,0.00000,0.00000
SETHEO---3.3,0.00000,0.00000,0.00000
CARINE---0.734,0.00000,0.00000,0.00000
GrAnDe---1.1,0.00000,0.00000,0.00000
leanCoP---2.2,0.00000,0.00000,0.00000
lean-nanoCoP---1.0,0.00000,0.00000,0.00000
SuperZenon---0.0.1,0.00000,0.00000,0.00000
Infinox---1.0,0.00000,0.00000,0.00000
E-SAT---2.1,0.00000,0.00000,0.00000
