Algorithm,version,Shapley Value,Temporal Shapley Value,Standalone Performance,Marginal Performance,Temporal Marginal Performance
E---2.6-7.5.0,7.5.0,0.33386,0,47,0,0
cvc5-SAT---1.0-8.2.0,8.2.0,0.32293,0,44,0,0
Zipperpin---2.1-8.0.0,8.0.0,0.31973,0,46,0,0
Zipperpin---2.1-8.1.0,8.1.0,0.31973,0,46,0,0
Zipperpin---2.1.999-8.2.0,8.2.0,0.31973,0,46,0,0
E-SAT---2.6.X-8.0.0,8.0.0,0.31317,0,44,0,0
E-SAT---2.6.X-8.1.0,8.1.0,0.31317,0,44,0,0
Zipperpin---2.0-7.5.0,7.5.0,0.30556,0,45,0,0
E---2.6.X-8.0.0,8.0.0,0.30286,0,43,0,0
E---2.6.X-8.1.0,8.1.0,0.30286,0,43,0,0
Vampire-SAT---4.2-7.1.0,7.1.0,0.30178,0,42,0,0
Vampire-SAT---4.2-7.2.0,7.2.0,0.30178,0,42,0,0
CVC4-SAT---1.7-7.3.0,7.3.0,0.29263,0,43,0,0
CVC4-SAT---1.7-7.4.0,7.4.0,0.29263,0,43,0,0
CVC4-SAT---1.5.2-7.1.0,7.1.0,0.29131,0,43,0,0
CVC4-SAT---1.5.2-7.2.0,7.2.0,0.29131,0,43,0,0
Leo-III---1.6.6-8.0.0,8.0.0,0.28979,0,43,0,0
Leo-III---1.6.6-8.1.0,8.1.0,0.28979,0,43,0,0
CVC4-SAT---1.9-7.5.0,7.5.0,0.28494,0,42,0,0
cvc5-SAT---1.0-8.0.0,8.0.0,0.28494,0,42,0,0
cvc5-SAT---1.0-8.1.0,8.1.0,0.28494,0,42,0,0
Leo-III---1.4-7.4.0,7.4.0,0.28325,0,42,0,0
Leo-III---1.7.0-8.2.0,8.2.0,0.28094,0,42,0,0
Princess---150706-6.3.0,6.3.0,0.27982,3.72336,41,0,0
Princess---150706-6.4.0,6.4.0,0.27982,0,41,0,0
Zipperpin---1.5-7.4.0,7.4.0,0.27395,0,42,0,0
Leo-III---1.7.7-8.2.0,8.2.0,0.2653,0,40,0,0
Leo-III---1.3-7.3.0,7.3.0,0.26469,0,40,0,0
Leo-III---1.5.6-7.5.0,7.5.0,0.26149,0,40,0,0
CVC4-TFN---1.5.2-7.0.0,7.0.0,0.26016,0,39,0,0
Zipperpin---1.4-7.1.0,7.1.0,0.25689,0,39,0,0
Zipperpin---1.4-7.2.0,7.2.0,0.25689,0,39,0,0
Zipperpin---1.4-7.3.0,7.3.0,0.25689,0,39,0,0
Princess---160606-7.0.0,7.0.0,0.25672,0,39,0,0
Leo-III---1.2-7.1.0,7.1.0,0.25358,0,39,0,0
Leo-III---1.2-7.2.0,7.2.0,0.25358,0,39,0,0
Princess---170717-7.1.0,7.1.0,0.25059,0,38,0,0
Princess---170717-7.2.0,7.2.0,0.25059,0,38,0,0
Princess---170717-7.3.0,7.3.0,0.25059,0,38,0,0
Princess---170717-7.4.0,7.4.0,0.25059,0,38,0,0
Princess---170717-7.5.0,7.5.0,0.25059,0,38,0,0
Princess---170717-8.0.0,8.0.0,0.25059,0,38,0,0
Princess---170717-8.1.0,8.1.0,0.25059,0,38,0,0
SNARK---20120808r022-6.3.0,6.3.0,0.23854,3.22096,38,0,0
SNARK---20120808r022-6.4.0,6.4.0,0.23854,0,38,0,0
SNARK---20120808r022-7.0.0,7.0.0,0.23854,0,38,0,0
SNARK---20120808r022-7.1.0,7.1.0,0.23854,0,38,0,0
SNARK---20120808r022-7.2.0,7.2.0,0.23854,0,38,0,0
SNARK---20120808r022-7.3.0,7.3.0,0.23854,0,38,0,0
SNARK---20120808r022-7.4.0,7.4.0,0.23854,0,38,0,0
SNARK---20120808r022-7.5.0,7.5.0,0.23854,0,38,0,0
SNARK---20120808r022-8.0.0,8.0.0,0.23854,0,38,0,0
SNARK---20120808r022-8.1.0,8.1.0,0.23854,0,38,0,0
SNARK---20120808r022-8.2.0,8.2.0,0.23854,0,38,0,0
Zipperpin-TFF---0.4-6.3.0,6.3.0,0.22357,2.94588,35,0,0
Zipperpin-TFF---0.4-6.4.0,6.4.0,0.22357,0,35,0,0
Zipperpin-TFF---0.4-7.0.0,7.0.0,0.22357,0,35,0,0
Princess---230526-8.2.0,8.2.0,0.22184,0,33,0,0
Beagle---0.9.32-6.4.0,6.4.0,0.21668,0,35,0,0
Beagle---0.9.32-6.3.0,6.3.0,0.20637,2.80826,34,0,0
Beagle---0.9.47-7.0.0,7.0.0,0.19744,0,33,0,0
Beagle---0.9.47-7.1.0,7.1.0,0.19744,0,33,0,0
Beagle---0.9.47-7.2.0,7.2.0,0.19744,0,33,0,0
Beagle---0.9.47-7.3.0,7.3.0,0.19744,0,33,0,0
Beagle---0.9.47-7.4.0,7.4.0,0.19744,0,33,0,0
Beagle---0.9.47-7.5.0,7.5.0,0.19744,0,33,0,0
Beagle---0.9.47-8.0.0,8.0.0,0.19744,0,33,0,0
Beagle---0.9.47-8.1.0,8.1.0,0.19744,0,33,0,0
Beagle---0.9.47-8.2.0,8.2.0,0.19744,0,33,0,0
SPASS+T---2.2.22-7.1.0,7.1.0,0.19253,0,32,0,0
SPASS+T---2.2.22-7.2.0,7.2.0,0.19253,0,32,0,0
SPASS+T---2.2.22-7.3.0,7.3.0,0.19253,0,32,0,0
SPASS+T---2.2.22-7.4.0,7.4.0,0.19253,0,32,0,0
SPASS+T---2.2.22-7.5.0,7.5.0,0.19253,0,32,0,0
SPASS+T---2.2.22-8.0.0,8.0.0,0.19253,0,32,0,0
SPASS+T---2.2.22-8.1.0,8.1.0,0.19253,0,32,0,0
SPASS+T---2.2.22-8.2.0,8.2.0,0.19253,0,32,0,0
SPASS+T---2.2.22-6.4.0,6.4.0,0.18688,0,31,0,0
SPASS+T---2.2.22-7.0.0,7.0.0,0.18688,0,31,0,0
SPASS+T---2.2.22-6.3.0,6.3.0,0.17366,2.40398,29,0,0
ZenonArith---0.1.0-6.3.0,6.3.0,0.15532,2.11136,24,0,0
ZenonModulo---0.4.1-6.3.0,6.3.0,0.15532,2.11136,24,0,0
ZenonArith---0.1.0-6.4.0,6.4.0,0.15532,0,24,0,0
ZenonModulo---0.4.1-6.4.0,6.4.0,0.15532,0,24,0,0
ZenonModulo---0.4.1-7.0.0,7.0.0,0.15532,0,24,0,0
ZenonModulo---0.4.1-7.1.0,7.1.0,0.15532,0,24,0,0
ZenonModulo---0.4.1-7.2.0,7.2.0,0.15532,0,24,0,0
Twee---2.4-8.1.0,8.1.0,0.11351,0,19,0,0
Twee---2.1.5-7.2.0,7.2.0,0.10479,0,18,0,0
Twee---2.2-7.3.0,7.3.0,0.10295,0,18,0,0
Twee---2.2-7.4.0,7.4.0,0.10295,0,18,0,0
Twee---2.4-8.0.0,8.0.0,0.09929,0,17,0,0
Twee---2.3.1-7.5.0,7.5.0,0.0801,0,14,0,0
ZenonModulo---0.4.2-7.3.0,7.3.0,0.07641,0,13,0,0
ZenonModulo---0.4.2-7.4.0,7.4.0,0.07641,0,13,0,0
ZenonModulo---0.4.2-7.5.0,7.5.0,0.07641,0,13,0,0
ZenonModulo---0.4.2-8.0.0,8.0.0,0.07641,0,13,0,0
ZenonModulo---0.4.2-8.1.0,8.1.0,0.07641,0,13,0,0
ZenonModulo---0.4.2-8.2.0,8.2.0,0.07641,0,13,0,0
Twee---2.4.1-8.2.0,8.2.0,0.02746,0,5,0,0
agsyHOL---1.0-6.3.0,6.3.0,0,0,0,0,0
Bliksem---1.12-6.3.0,6.3.0,0,0,0,0,0
CARINE---0.734-6.3.0,6.3.0,0,0,0,0,0
CiME---2.01-6.3.0,6.3.0,0,0,0,0,0
cocATP---0.2.0-6.3.0,6.3.0,0,0,0,0,0
Crossbow---0.1-6.3.0,6.3.0,0,0,0,0,0
CVC4---1.5pre-6.3.0,6.3.0,0,0,0,0,0
CVC4-SAT---1.5pre-6.3.0,6.3.0,0,0,0,0,0
Darwin---1.4.5-6.3.0,6.3.0,0,0,0,0,0
DarwinFM---1.4.5-6.3.0,6.3.0,0,0,0,0,0
DCTP---1.31-6.3.0,6.3.0,0,0,0,0,0
E---1.9.1-6.3.0,6.3.0,0,0,0,0,0
E-Darwin---1.5-6.3.0,6.3.0,0,0,0,0,0
E-SAT---1.9.1-6.3.0,6.3.0,0,0,0,0,0
ePrincess---1.0-6.3.0,6.3.0,0,0,0,0,0
EQP---0.9e-6.3.0,6.3.0,0,0,0,0,0
Equinox---5.0-6.3.0,6.3.0,0,0,0,0,0
ET---0.2-6.3.0,6.3.0,0,0,0,0,0
Fampire---1.3-6.3.0,6.3.0,0,0,0,0,0
Faust---1.0-6.3.0,6.3.0,0,0,0,0,0
FDP---0.9.16-6.3.0,6.3.0,0,0,0,0,0
Fiesta---2-6.3.0,6.3.0,0,0,0,0,0
Gandalf---c-2.6-6.3.0,6.3.0,0,0,0,0,0
Geo-III---2015E-6.3.0,6.3.0,0,0,0,0,0
GrAnDe---1.1-6.3.0,6.3.0,0,0,0,0,0
Infinox---1.0-6.3.0,6.3.0,0,0,0,0,0
iProver---2.0-6.3.0,6.3.0,0,0,0,0,0
iProver-Eq---0.85-6.3.0,6.3.0,0,0,0,0,0
iProver-SAT---2.0-6.3.0,6.3.0,0,0,0,0,0
iProverMo---0.7-0.3-6.3.0,6.3.0,0,0,0,0,0
leanCoP---2.2-6.3.0,6.3.0,0,0,0,0,0
LEO-II---1.6.2-6.3.0,6.3.0,0,0,0,0,0
Mace4---1109a-6.3.0,6.3.0,0,0,0,0,0
Matita---1.0-6.3.0,6.3.0,0,0,0,0,0
Metis---2.3-6.3.0,6.3.0,0,0,0,0,0
Muscadet---4.5-6.3.0,6.3.0,0,0,0,0,0
Nitpick---2015-6.3.0,6.3.0,0,0,0,0,0
Otter---3.3-6.3.0,6.3.0,0,0,0,0,0
Paradox---4.0-6.3.0,6.3.0,0,0,0,0,0
Prover9---1109a-6.3.0,6.3.0,0,0,0,0,0
Refute---2015-6.3.0,6.3.0,0,0,0,0,0
S-SETHEO---0.0-6.3.0,6.3.0,0,0,0,0,0
SaKo---3.9-0.5.3-6.3.0,6.3.0,0,0,0,0,0
Satallax_MaLeS---1.3-6.3.0,6.3.0,0,0,0,0,0
Satallax---2.8-6.3.0,6.3.0,0,0,0,0,0
SETHEO---3.3-6.3.0,6.3.0,0,0,0,0,0
SInE---0.4-6.3.0,6.3.0,0,0,0,0,0
SOS---2.0-6.3.0,6.3.0,0,0,0,0,0
SPASS---3.7-6.3.0,6.3.0,0,0,0,0,0
SPASS-XDB---0.8-6.3.0,6.3.0,0,0,0,0,0
SRASS---0.1-6.3.0,6.3.0,0,0,0,0,0
SuperZenon---0.0.1-6.3.0,6.3.0,0,0,0,0,0
TPS---3.120601S1b-6.3.0,6.3.0,0,0,0,0,0
Vampire-SAT---4.0-6.3.0,6.3.0,0,0,0,0,0
Waldmeister---710-6.3.0,6.3.0,0,0,0,0,0
Zenon---0.7.1-6.3.0,6.3.0,0,0,0,0,0
Zipperpin---0.4-6.3.0,6.3.0,0,0,0,0,0
agsyHOL---1.0-6.4.0,6.4.0,0,0,0,0,0
Bliksem---1.12-6.4.0,6.4.0,0,0,0,0,0
CARINE---0.734-6.4.0,6.4.0,0,0,0,0,0
CiME---2.01-6.4.0,6.4.0,0,0,0,0,0
cocATP---0.2.0-6.4.0,6.4.0,0,0,0,0,0
Crossbow---0.1-6.4.0,6.4.0,0,0,0,0,0
CVC4---1.5j8-6.4.0,6.4.0,0,0,0,0,0
CVC4-SAT---1.5j8-6.4.0,6.4.0,0,0,0,0,0
Darwin---1.4.5-6.4.0,6.4.0,0,0,0,0,0
DarwinFM---1.4.5-6.4.0,6.4.0,0,0,0,0,0
DCTP---1.31-6.4.0,6.4.0,0,0,0,0,0
E---1.9.1-6.4.0,6.4.0,0,0,0,0,0
E-Darwin---1.5-6.4.0,6.4.0,0,0,0,0,0
E-KRHyper---1.4-6.4.0,6.4.0,0,0,0,0,0
E-SAT---1.9.1-6.4.0,6.4.0,0,0,0,0,0
ePrincess---1.0-6.4.0,6.4.0,0,0,0,0,0
EQP---0.9e-6.4.0,6.4.0,0,0,0,0,0
Equinox---5.0-6.4.0,6.4.0,0,0,0,0,0
ET---0.2-6.4.0,6.4.0,0,0,0,0,0
Fampire---1.3-6.4.0,6.4.0,0,0,0,0,0
Faust---1.0-6.4.0,6.4.0,0,0,0,0,0
FDP---0.9.16-6.4.0,6.4.0,0,0,0,0,0
Fiesta---2-6.4.0,6.4.0,0,0,0,0,0
Gandalf---c-2.6-6.4.0,6.4.0,0,0,0,0,0
Geo-III---2015E-6.4.0,6.4.0,0,0,0,0,0
GrAnDe---1.1-6.4.0,6.4.0,0,0,0,0,0
HOLyHammer---140616-6.4.0,6.4.0,0,0,0,0,0
Infinox---1.0-6.4.0,6.4.0,0,0,0,0,0
iProver---2.5-6.4.0,6.4.0,0,0,0,0,0
iProver-Eq---0.85-6.4.0,6.4.0,0,0,0,0,0
iProver-SAT---2.5-6.4.0,6.4.0,0,0,0,0,0
iProverMo---0.7-0.3-6.4.0,6.4.0,0,0,0,0,0
leanCoP---2.2-6.4.0,6.4.0,0,0,0,0,0
LEO-II---1.6.2-6.4.0,6.4.0,0,0,0,0,0
Mace4---1109a-6.4.0,6.4.0,0,0,0,0,0
Matita---1.0-6.4.0,6.4.0,0,0,0,0,0
Metis---2.3-6.4.0,6.4.0,0,0,0,0,0
Muscadet---4.5-6.4.0,6.4.0,0,0,0,0,0
Nitpick---2015-6.4.0,6.4.0,0,0,0,0,0
Otter---3.3-6.4.0,6.4.0,0,0,0,0,0
Paradox---3.0-6.4.0,6.4.0,0,0,0,0,0
PEPR---0.0ps-6.4.0,6.4.0,0,0,0,0,0
Prover9---1109a-6.4.0,6.4.0,0,0,0,0,0
Refute---2015-6.4.0,6.4.0,0,0,0,0,0
S-SETHEO---0.0-6.4.0,6.4.0,0,0,0,0,0
SaKo---3.9-0.5.3-6.4.0,6.4.0,0,0,0,0,0
Satallax_MaLeS---1.3-6.4.0,6.4.0,0,0,0,0,0
Satallax---2.8-6.4.0,6.4.0,0,0,0,0,0
SETHEO---3.3-6.4.0,6.4.0,0,0,0,0,0
SInE---0.4-6.4.0,6.4.0,0,0,0,0,0
SOS---2.0-6.4.0,6.4.0,0,0,0,0,0
SPASS---3.7-6.4.0,6.4.0,0,0,0,0,0
SPASS-XDB---0.8-6.4.0,6.4.0,0,0,0,0,0
SRASS---0.1-6.4.0,6.4.0,0,0,0,0,0
SuperZenon---0.0.1-6.4.0,6.4.0,0,0,0,0,0
TPS---3.120601S1b-6.4.0,6.4.0,0,0,0,0,0
Twee---1.0-6.4.0,6.4.0,0,0,0,0,0
Vampire-SAT---4.0.5-6.4.0,6.4.0,0,0,0,0,0
Waldmeister---710-6.4.0,6.4.0,0,0,0,0,0
Zenon---0.7.1-6.4.0,6.4.0,0,0,0,0,0
Zipperpin---0.4-6.4.0,6.4.0,0,0,0,0,0
agsyHOL---1.0-7.0.0,7.0.0,0,0,0,0,0
Bliksem---1.12-7.0.0,7.0.0,0,0,0,0,0
CARINE---0.734-7.0.0,7.0.0,0,0,0,0,0
CiME---2.01-7.0.0,7.0.0,0,0,0,0,0
cocATP---0.2.0-7.0.0,7.0.0,0,0,0,0,0
Crossbow---0.1-7.0.0,7.0.0,0,0,0,0,0
CVC4---1.5.2-7.0.0,7.0.0,0,0,0,0,0
CVC4-SAT---1.5.2-7.0.0,7.0.0,0,0,0,0,0
Darwin---1.4.5-7.0.0,7.0.0,0,0,0,0,0
DarwinFM---1.4.5-7.0.0,7.0.0,0,0,0,0,0
DCTP---1.31-7.0.0,7.0.0,0,0,0,0,0
E-Darwin---1.5-7.0.0,7.0.0,0,0,0,0,0
E-KRHyper---1.4-7.0.0,7.0.0,0,0,0,0,0
ePrincess---1.0-7.0.0,7.0.0,0,0,0,0,0
EQP---0.9e-7.0.0,7.0.0,0,0,0,0,0
Equinox---5.0-7.0.0,7.0.0,0,0,0,0,0
ET---0.2-7.0.0,7.0.0,0,0,0,0,0
ET---2.0-7.0.0,7.0.0,0,0,0,0,0
Fampire---1.3-7.0.0,7.0.0,0,0,0,0,0
Faust---1.0-7.0.0,7.0.0,0,0,0,0,0
FDP---0.9.16-7.0.0,7.0.0,0,0,0,0,0
Fiesta---2-7.0.0,7.0.0,0,0,0,0,0
Gandalf---c-2.6-7.0.0,7.0.0,0,0,0,0,0
Geo-III---2016C-7.0.0,7.0.0,0,0,0,0,0
GrAnDe---1.1-7.0.0,7.0.0,0,0,0,0,0
HOLyHammer---140616-7.0.0,7.0.0,0,0,0,0,0
Infinox---1.0-7.0.0,7.0.0,0,0,0,0,0
iProver---2.6-7.0.0,7.0.0,0,0,0,0,0
iProver-Eq---0.85-7.0.0,7.0.0,0,0,0,0,0
iProver-SAT---2.6-7.0.0,7.0.0,0,0,0,0,0
iProverMo---0.7-0.3-7.0.0,7.0.0,0,0,0,0,0
iProverMo-TF0---2.5-0.1-7.0.0,7.0.0,0,0,0,0,0
leanCoP---2.2-7.0.0,7.0.0,0,0,0,0,0
LEO-II---1.7.0-7.0.0,7.0.0,0,0,0,0,0
Leo-III---1.0-7.0.0,7.0.0,0,0,0,0,0
Mace4---1109a-7.0.0,7.0.0,0,0,0,0,0
Matita---1.0-7.0.0,7.0.0,0,0,0,0,0
Metis---2.3-7.0.0,7.0.0,0,0,0,0,0
Muscadet---4.5-7.0.0,7.0.0,0,0,0,0,0
Nitpick---2016-7.0.0,7.0.0,0,0,0,0,0
Otter---3.3-7.0.0,7.0.0,0,0,0,0,0
Paradox---3.0-7.0.0,7.0.0,0,0,0,0,0
PEPR---0.0ps-7.0.0,7.0.0,0,0,0,0,0
Prover9---1109a-7.0.0,7.0.0,0,0,0,0,0
Refute---2015-7.0.0,7.0.0,0,0,0,0,0
S-SETHEO---0.0-7.0.0,7.0.0,0,0,0,0,0
SaKo---3.9-0.5.3-7.0.0,7.0.0,0,0,0,0,0
Satallax_MaLeS---1.3-7.0.0,7.0.0,0,0,0,0,0
Satallax---3.2-7.0.0,7.0.0,0,0,0,0,0
Scavenger---EP-0.1-7.0.0,7.0.0,0,0,0,0,0
SETHEO---3.3-7.0.0,7.0.0,0,0,0,0,0
SInE---0.4-7.0.0,7.0.0,0,0,0,0,0
SOS---2.0-7.0.0,7.0.0,0,0,0,0,0
SPASS---3.9-7.0.0,7.0.0,0,0,0,0,0
SPASS-XDB---0.8-7.0.0,7.0.0,0,0,0,0,0
SRASS---0.1-7.0.0,7.0.0,0,0,0,0,0
SuperZenon---0.0.1-7.0.0,7.0.0,0,0,0,0,0
TPS---3.120601S1b-7.0.0,7.0.0,0,0,0,0,0
Twee---1.0-7.0.0,7.0.0,0,0,0,0,0
Vampire-SAT---4.2-7.0.0,7.0.0,0,0,0,0,0
Waldmeister---710-7.0.0,7.0.0,0,0,0,0,0
Zenon---0.7.1-7.0.0,7.0.0,0,0,0,0,0
Zipperpin---0.4-7.0.0,7.0.0,0,0,0,0,0
agsyHOL---1.0-7.1.0,7.1.0,0,0,0,0,0
Bliksem---1.12-7.1.0,7.1.0,0,0,0,0,0
CARINE---0.734-7.1.0,7.1.0,0,0,0,0,0
CiME---2.01-7.1.0,7.1.0,0,0,0,0,0
cocATP---0.2.0-7.1.0,7.1.0,0,0,0,0,0
Crossbow---0.1-7.1.0,7.1.0,0,0,0,0,0
Darwin---1.4.5-7.1.0,7.1.0,0,0,0,0,0
DarwinFM---1.4.5-7.1.0,7.1.0,0,0,0,0,0
DCTP---1.31-7.1.0,7.1.0,0,0,0,0,0
E-Darwin---1.5-7.1.0,7.1.0,0,0,0,0,0
E-KRHyper---1.4-7.1.0,7.1.0,0,0,0,0,0
ePrincess---1.0-7.1.0,7.1.0,0,0,0,0,0
EQP---0.9e-7.1.0,7.1.0,0,0,0,0,0
Equinox---6.0.1a-7.1.0,7.1.0,0,0,0,0,0
ET---2.0-7.1.0,7.1.0,0,0,0,0,0
Fampire---1.3-7.1.0,7.1.0,0,0,0,0,0
Faust---1.0-7.1.0,7.1.0,0,0,0,0,0
FDP---0.9.16-7.1.0,7.1.0,0,0,0,0,0
Fiesta---2-7.1.0,7.1.0,0,0,0,0,0
Gandalf---c-2.6-7.1.0,7.1.0,0,0,0,0,0
Geo-III---2016C-7.1.0,7.1.0,0,0,0,0,0
GrAnDe---1.1-7.1.0,7.1.0,0,0,0,0,0
HOLyHammer---140616-7.1.0,7.1.0,0,0,0,0,0
Infinox---1.0-7.1.0,7.1.0,0,0,0,0,0
iProver---2.6-7.1.0,7.1.0,0,0,0,0,0
iProver-Eq---0.85-7.1.0,7.1.0,0,0,0,0,0
iProver-SAT---2.6-7.1.0,7.1.0,0,0,0,0,0
lean-nanoCoP---1.0-7.1.0,7.1.0,0,0,0,0,0
leanCoP---2.2-7.1.0,7.1.0,0,0,0,0,0
LEO-II---1.7.0-7.1.0,7.1.0,0,0,0,0,0
Mace4---1109a-7.1.0,7.1.0,0,0,0,0,0
Matita---1.0-7.1.0,7.1.0,0,0,0,0,0
Metis---2.3-7.1.0,7.1.0,0,0,0,0,0
Muscadet---4.5-7.1.0,7.1.0,0,0,0,0,0
Nitpick---2016-7.1.0,7.1.0,0,0,0,0,0
Otter---3.3-7.1.0,7.1.0,0,0,0,0,0
Paradox---4.0-7.1.0,7.1.0,0,0,0,0,0
PEPR---0.0ps-7.1.0,7.1.0,0,0,0,0,0
Prover9---1109a-7.1.0,7.1.0,0,0,0,0,0
